shift [ppm],Normalized I & background removal[au] 
174.3109,0
174.30361,0
174.29632,0
174.28903,0
174.28174,0
174.27445,0
174.26716,0
174.25988,0
174.25259,0
174.2453,0
174.23801,0
174.23072,0
174.22343,0
174.21614,0
174.20885,0
174.20157,0
174.19428,0
174.18699,0
174.1797,0
174.17241,0
174.16512,0
174.15783,0
174.15054,0
174.14326,0
174.13597,0
174.12868,0
174.12139,0
174.1141,0
174.10681,0
174.09952,0
174.09223,0
174.08495,0
174.07766,0
174.07037,0
174.06308,0
174.05579,0
174.0485,0
174.04121,0
174.03393,0
174.02664,0
174.01935,0
174.01206,0
174.00477,0
173.99748,0
173.99019,0
173.9829,0
173.97562,0
173.96833,0
173.96104,0
173.95375,0
173.94646,0
173.93917,0
173.93188,0
173.92459,0
173.91731,0
173.91002,0
173.90273,0
173.89544,0
173.88815,0
173.88086,0
173.87357,0
173.86628,0
173.859,0
173.85171,0
173.84442,0
173.83713,0
173.82984,0
173.82255,0
173.81526,0
173.80797,0
173.80069,0
173.7934,0
173.78611,0
173.77882,0
173.77153,0
173.76424,0
173.75695,0
173.74966,0
173.74238,0
173.73509,0
173.7278,0
173.72051,0
173.71322,0
173.70593,0
173.69864,0
173.69135,0
173.68407,0
173.67678,0
173.66949,0
173.6622,0
173.65491,0
173.64762,0
173.64033,0
173.63305,0
173.62576,0
173.61847,0
173.61118,0
173.60389,0
173.5966,0
173.58931,0
173.58202,0
173.57474,0
173.56745,0
173.56016,0
173.55287,0
173.54558,0
173.53829,0
173.531,0
173.52371,0
173.51643,0
173.50914,0
173.50185,0
173.49456,0
173.48727,0
173.47998,0
173.47269,0
173.4654,0
173.45812,0
173.45083,0
173.44354,0
173.43625,0
173.42896,0
173.42167,0
173.41438,0
173.40709,0
173.39981,0
173.39252,0
173.38523,0
173.37794,0
173.37065,0
173.36336,0
173.35607,0
173.34878,0
173.3415,0
173.33421,0
173.32692,0
173.31963,0
173.31234,0
173.30505,0
173.29776,0
173.29047,0
173.28319,0
173.2759,0
173.26861,0
173.26132,0
173.25403,0
173.24674,0
173.23945,0
173.23217,0
173.22488,0
173.21759,0
173.2103,0
173.20301,0
173.19572,0
173.18843,0
173.18114,0
173.17386,0
173.16657,0
173.15928,0
173.15199,0
173.1447,0
173.13741,0
173.13012,0
173.12283,0
173.11555,0
173.10826,0
173.10097,0
173.09368,0
173.08639,0
173.0791,0
173.07181,0
173.06452,0
173.05724,0
173.04995,0
173.04266,0
173.03537,0
173.02808,0
173.02079,0
173.0135,0
173.00621,0
172.99893,0
172.99164,0
172.98435,0
172.97706,0
172.96977,0
172.96248,0
172.95519,0
172.9479,0
172.94062,0
172.93333,0
172.92604,0
172.91875,0
172.91146,0
172.90417,0
172.89688,0
172.8896,0
172.88231,0
172.87502,0
172.86773,0
172.86044,0
172.85315,0
172.84586,0
172.83857,0
172.83129,0
172.824,0
172.81671,0
172.80942,0
172.80213,0
172.79484,0
172.78755,0
172.78026,0
172.77298,0
172.76569,0
172.7584,0
172.75111,0
172.74382,0
172.73653,0
172.72924,0
172.72195,0
172.71467,0
172.70738,0
172.70009,0
172.6928,0
172.68551,0
172.67822,0
172.67093,0
172.66364,0
172.65636,0
172.64907,0
172.64178,0
172.63449,0
172.6272,0
172.61991,0
172.61262,0
172.60533,0
172.59805,0
172.59076,0
172.58347,0
172.57618,0
172.56889,0
172.5616,0
172.55431,0
172.54702,0
172.53974,0
172.53245,0
172.52516,0
172.51787,0
172.51058,0
172.50329,0
172.496,0
172.48872,0
172.48143,0
172.47414,0
172.46685,0
172.45956,0
172.45227,0
172.44498,0
172.43769,0
172.43041,0
172.42312,0
172.41583,0
172.40854,0
172.40125,0
172.39396,0
172.38667,0
172.37938,0
172.3721,0
172.36481,0
172.35752,0
172.35023,0
172.34294,0
172.33565,0
172.32836,0
172.32107,0
172.31379,0
172.3065,0
172.29921,0
172.29192,0
172.28463,0
172.27734,0
172.27005,0
172.26276,0
172.25548,0
172.24819,0
172.2409,0
172.23361,0
172.22632,0
172.21903,0
172.21174,0
172.20445,0
172.19717,0
172.18988,0
172.18259,0
172.1753,0
172.16801,0
172.16072,0
172.15343,0
172.14614,0
172.13886,0
172.13157,0
172.12428,0
172.11699,0
172.1097,0
172.10241,0
172.09512,0
172.08784,0
172.08055,0
172.07326,0
172.06597,0
172.05868,0
172.05139,0
172.0441,0
172.03681,0
172.02953,0
172.02224,0
172.01495,0
172.00766,0
172.00037,0
171.99308,0
171.98579,0
171.9785,0
171.97122,0
171.96393,0
171.95664,0
171.94935,0
171.94206,0
171.93477,0
171.92748,0
171.92019,0
171.91291,0
171.90562,0
171.89833,0
171.89104,0
171.88375,0
171.87646,0
171.86917,0
171.86188,0
171.8546,0
171.84731,0
171.84002,0
171.83273,0
171.82544,0
171.81815,0
171.81086,0.006091896
171.80357,0
171.79629,0
171.789,0
171.78171,0
171.77442,0
171.76713,0
171.75984,0
171.75255,0
171.74526,0
171.73798,0
171.73069,0
171.7234,0
171.71611,0
171.70882,0
171.70153,0
171.69424,0
171.68696,0
171.67967,0
171.67238,0
171.66509,0
171.6578,0
171.65051,0
171.64322,0
171.63593,0
171.62865,0
171.62136,0
171.61407,0
171.60678,0
171.59949,0
171.5922,0
171.58491,0
171.57762,0
171.57034,0
171.56305,0
171.55576,0
171.54847,0
171.54118,0
171.53389,0
171.5266,0
171.51931,0
171.51203,0
171.50474,0
171.49745,0
171.49016,0
171.48287,0
171.47558,0
171.46829,0
171.461,0
171.45372,0
171.44643,0
171.43914,0
171.43185,0
171.42456,0
171.41727,0
171.40998,0
171.40269,0
171.39541,0
171.38812,0
171.38083,0
171.37354,0
171.36625,0
171.35896,0
171.35167,0
171.34439,0
171.3371,0
171.32981,0
171.32252,0
171.31523,0
171.30794,0
171.30065,0
171.29336,0
171.28608,0
171.27879,0
171.2715,0
171.26421,0
171.25692,0
171.24963,0
171.24234,0
171.23505,0
171.22777,0
171.22048,0
171.21319,0
171.2059,0
171.19861,0
171.19132,0
171.18403,0
171.17674,0
171.16946,0
171.16217,0
171.15488,0
171.14759,0
171.1403,0
171.13301,0
171.12572,0
171.11843,0
171.11115,0
171.10386,0
171.09657,0
171.08928,0
171.08199,0
171.0747,0
171.06741,0
171.06012,0
171.05284,0
171.04555,0
171.03826,0
171.03097,0
171.02368,0
171.01639,0
171.0091,0
171.00181,0
170.99453,0
170.98724,0
170.97995,0
170.97266,0
170.96537,0
170.95808,0
170.95079,0
170.94351,0
170.93622,0
170.92893,0
170.92164,0
170.91435,0
170.90706,0
170.89977,0
170.89248,0
170.8852,0
170.87791,0
170.87062,0
170.86333,0
170.85604,0
170.84875,0
170.84146,0
170.83417,0
170.82689,0
170.8196,0
170.81231,0
170.80502,0
170.79773,0
170.79044,0
170.78315,0
170.77586,0
170.76858,0
170.76129,0
170.754,0
170.74671,0
170.73942,0
170.73213,0
170.72484,0
170.71755,0
170.71027,0
170.70298,0
170.69569,0
170.6884,0
170.68111,0
170.67382,0
170.66653,0
170.65924,0
170.65196,0
170.64467,0
170.63738,0
170.63009,0
170.6228,0
170.61551,0
170.60822,0
170.60093,0
170.59365,0
170.58636,0
170.57907,0
170.57178,0
170.56449,0
170.5572,0
170.54991,0
170.54263,0
170.53534,0
170.52805,0
170.52076,0
170.51347,0
170.50618,0
170.49889,0
170.4916,0
170.48432,0
170.47703,0
170.46974,0
170.46245,0
170.45516,0
170.44787,0
170.44058,0
170.43329,0
170.42601,0
170.41872,0
170.41143,0
170.40414,0
170.39685,0
170.38956,0
170.38227,0
170.37498,0
170.3677,0
170.36041,0
170.35312,0
170.34583,0
170.33854,0
170.33125,0
170.32396,0
170.31667,0
170.30939,0
170.3021,0
170.29481,0
170.28752,0
170.28023,0
170.27294,0
170.26565,0
170.25836,0
170.25108,0
170.24379,0
170.2365,0
170.22921,0
170.22192,0
170.21463,0
170.20734,0
170.20005,0
170.19277,0
170.18548,0
170.17819,0
170.1709,0
170.16361,0
170.15632,0
170.14903,0
170.14175,0
170.13446,0
170.12717,0
170.11988,0
170.11259,0
170.1053,0
170.09801,0
170.09072,0
170.08344,0
170.07615,0
170.06886,0
170.06157,0
170.05428,0
170.04699,0
170.0397,0
170.03241,0
170.02513,0
170.01784,0
170.01055,0
170.00326,0
169.99597,0
169.98868,0
169.98139,0
169.9741,0
169.96682,0
169.95953,0
169.95224,0
169.94495,0
169.93766,0
169.93037,0
169.92308,0
169.91579,0
169.90851,0
169.90122,0
169.89393,0
169.88664,0
169.87935,0
169.87206,0
169.86477,0
169.85748,0
169.8502,0
169.84291,0
169.83562,0
169.82833,0
169.82104,0
169.81375,0
169.80646,0
169.79918,0
169.79189,0
169.7846,0
169.77731,0
169.77002,0
169.76273,0
169.75544,0
169.74815,0
169.74087,0
169.73358,0
169.72629,0
169.719,0
169.71171,0
169.70442,0
169.69713,0
169.68984,0
169.68256,0
169.67527,0
169.66798,0
169.66069,0
169.6534,0
169.64611,0
169.63882,0
169.63153,0
169.62425,0
169.61696,0
169.60967,0
169.60238,0
169.59509,0
169.5878,0
169.58051,0
169.57322,0
169.56594,0
169.55865,0
169.55136,0
169.54407,0
169.53678,0
169.52949,0
169.5222,0
169.51491,0
169.50763,0
169.50034,0
169.49305,0
169.48576,0
169.47847,0
169.47118,0
169.46389,0
169.4566,0
169.44932,0
169.44203,0
169.43474,0
169.42745,0
169.42016,0
169.41287,0
169.40558,0
169.3983,0
169.39101,0
169.38372,0
169.37643,0
169.36914,0
169.36185,0
169.35456,0
169.34727,0
169.33999,0
169.3327,0
169.32541,0
169.31812,0
169.31083,0
169.30354,0
169.29625,0
169.28896,0
169.28168,0
169.27439,0
169.2671,0
169.25981,0
169.25252,0
169.24523,0
169.23794,0
169.23065,0
169.22337,0
169.21608,0
169.20879,0
169.2015,0
169.19421,0
169.18692,0
169.17963,0
169.17234,0
169.16506,0
169.15777,0
169.15048,0
169.14319,0
169.1359,0
169.12861,0
169.12132,0
169.11403,0
169.10675,0
169.09946,0
169.09217,0
169.08488,0
169.07759,0
169.0703,0
169.06301,0
169.05572,0
169.04844,0
169.04115,0
169.03386,0
169.02657,0
169.01928,0
169.01199,0
169.0047,0
168.99742,0
168.99013,0
168.98284,0
168.97555,0
168.96826,0
168.96097,0
168.95368,0
168.94639,0
168.93911,0
168.93182,0
168.92453,0
168.91724,0
168.90995,0
168.90266,0
168.89537,0
168.88808,0
168.8808,0
168.87351,0
168.86622,0
168.85893,0
168.85164,0
168.84435,0
168.83706,0
168.82977,0
168.82249,0
168.8152,0
168.80791,0
168.80062,0
168.79333,0
168.78604,0
168.77875,0
168.77146,0
168.76418,0
168.75689,0
168.7496,0
168.74231,0
168.73502,0
168.72773,0
168.72044,0
168.71315,0
168.70587,0
168.69858,0
168.69129,0
168.684,0
168.67671,0
168.66942,0
168.66213,0
168.65485,0
168.64756,0
168.64027,0
168.63298,0
168.62569,0
168.6184,0
168.61111,0
168.60382,0
168.59654,0
168.58925,0
168.58196,0
168.57467,0
168.56738,0
168.56009,0
168.5528,0
168.54551,0
168.53823,0
168.53094,0
168.52365,0
168.51636,0
168.50907,0
168.50178,0
168.49449,0
168.4872,0
168.47992,0
168.47263,0
168.46534,0
168.45805,0
168.45076,0
168.44347,0
168.43618,0
168.42889,0
168.42161,0
168.41432,0
168.40703,0
168.39974,0
168.39245,0
168.38516,0
168.37787,0
168.37058,0
168.3633,0
168.35601,0
168.34872,0
168.34143,0
168.33414,0
168.32685,0
168.31956,0
168.31227,0
168.30499,0
168.2977,0
168.29041,0
168.28312,0
168.27583,0
168.26854,0
168.26125,0
168.25397,0
168.24668,0
168.23939,0
168.2321,0
168.22481,0
168.21752,0
168.21023,0
168.20294,0
168.19566,0
168.18837,0
168.18108,0
168.17379,0
168.1665,0
168.15921,0
168.15192,0
168.14463,0
168.13735,0
168.13006,0
168.12277,0
168.11548,0
168.10819,0
168.1009,0
168.09361,0
168.08632,0
168.07904,0
168.07175,0
168.06446,0
168.05717,0
168.04988,0
168.04259,0
168.0353,0
168.02801,0
168.02073,0
168.01344,0
168.00615,0
167.99886,0
167.99157,0
167.98428,0
167.97699,0
167.9697,0
167.96242,0
167.95513,0
167.94784,0
167.94055,0
167.93326,0
167.92597,0
167.91868,0
167.91139,0
167.90411,0
167.89682,0
167.88953,0
167.88224,0
167.87495,0
167.86766,0
167.86037,0
167.85309,0
167.8458,0
167.83851,0
167.83122,0
167.82393,0
167.81664,0
167.80935,0
167.80206,0
167.79478,0
167.78749,0
167.7802,0
167.77291,0
167.76562,0
167.75833,0
167.75104,0
167.74375,0
167.73647,0
167.72918,0
167.72189,0
167.7146,0
167.70731,0
167.70002,0
167.69273,0
167.68544,0
167.67816,0
167.67087,0
167.66358,0
167.65629,0
167.649,0
167.64171,0
167.63442,0
167.62713,0
167.61985,0
167.61256,0
167.60527,0
167.59798,0
167.59069,0
167.5834,0
167.57611,0
167.56882,0
167.56154,0
167.55425,0
167.54696,0
167.53967,0
167.53238,0
167.52509,0
167.5178,0
167.51051,0
167.50323,0
167.49594,0
167.48865,0
167.48136,0
167.47407,0
167.46678,0
167.45949,0
167.45221,0
167.44492,0
167.43763,0
167.43034,0
167.42305,0
167.41576,0
167.40847,0
167.40118,0
167.3939,0
167.38661,0
167.37932,0
167.37203,0
167.36474,0
167.35745,0
167.35016,0
167.34287,0
167.33559,0
167.3283,0
167.32101,0
167.31372,0
167.30643,0
167.29914,0
167.29185,0
167.28456,0
167.27728,0
167.26999,0
167.2627,0
167.25541,0
167.24812,0
167.24083,0
167.23354,0
167.22625,0
167.21897,0
167.21168,0
167.20439,0
167.1971,0
167.18981,0
167.18252,0
167.17523,0
167.16794,0
167.16066,0
167.15337,0
167.14608,0
167.13879,0
167.1315,0
167.12421,0
167.11692,0
167.10964,0
167.10235,0
167.09506,0
167.08777,0
167.08048,0
167.07319,0
167.0659,0
167.05861,0
167.05133,0
167.04404,0
167.03675,0
167.02946,0
167.02217,0
167.01488,0
167.00759,0
167.0003,0
166.99302,0
166.98573,0
166.97844,0
166.97115,0
166.96386,0
166.95657,0
166.94928,0
166.94199,0
166.93471,0
166.92742,0
166.92013,0
166.91284,0
166.90555,0
166.89826,0
166.89097,0
166.88368,0
166.8764,0
166.86911,0
166.86182,0
166.85453,0
166.84724,0
166.83995,0
166.83266,0
166.82537,0
166.81809,0
166.8108,0
166.80351,0
166.79622,0
166.78893,0
166.78164,0
166.77435,0
166.76706,0
166.75978,0
166.75249,0
166.7452,0
166.73791,0
166.73062,0
166.72333,0
166.71604,0
166.70876,0
166.70147,0
166.69418,0
166.68689,0
166.6796,0
166.67231,0
166.66502,0
166.65773,0
166.65045,0
166.64316,0
166.63587,0
166.62858,0
166.62129,0
166.614,0
166.60671,0
166.59942,0
166.59214,0
166.58485,0
166.57756,0
166.57027,0
166.56298,0
166.55569,0
166.5484,0
166.54111,0
166.53383,0
166.52654,0
166.51925,0
166.51196,0
166.50467,0
166.49738,0
166.49009,0
166.4828,0
166.47552,0
166.46823,0
166.46094,0
166.45365,0
166.44636,0
166.43907,0
166.43178,0
166.42449,0
166.41721,0
166.40992,0
166.40263,0
166.39534,0
166.38805,0
166.38076,0
166.37347,0
166.36618,0
166.3589,0
166.35161,0
166.34432,0
166.33703,0
166.32974,0
166.32245,0
166.31516,0
166.30788,0
166.30059,0
166.2933,0
166.28601,0
166.27872,0
166.27143,0
166.26414,0
166.25685,0
166.24957,0
166.24228,0
166.23499,0
166.2277,0
166.22041,0
166.21312,0
166.20583,0
166.19854,0
166.19126,0
166.18397,0
166.17668,0
166.16939,0
166.1621,0
166.15481,0
166.14752,0
166.14023,0
166.13295,0
166.12566,0
166.11837,0
166.11108,0
166.10379,0
166.0965,0
166.08921,0
166.08192,0
166.07464,0
166.06735,0
166.06006,0
166.05277,0
166.04548,0
166.03819,0
166.0309,0
166.02361,0
166.01633,0
166.00904,0
166.00175,0
165.99446,0
165.98717,0
165.97988,0
165.97259,0
165.9653,0
165.95802,0
165.95073,0
165.94344,0
165.93615,0
165.92886,0
165.92157,0
165.91428,0
165.907,0
165.89971,0
165.89242,0
165.88513,0
165.87784,0
165.87055,0
165.86326,0
165.85597,0
165.84869,0
165.8414,0
165.83411,0
165.82682,0
165.81953,0
165.81224,0
165.80495,0
165.79766,0
165.79038,0
165.78309,0
165.7758,0
165.76851,0
165.76122,0
165.75393,0
165.74664,0
165.73935,0
165.73207,0
165.72478,0
165.71749,0
165.7102,0
165.70291,0
165.69562,0
165.68833,0
165.68104,0
165.67376,0
165.66647,0
165.65918,0
165.65189,0
165.6446,0
165.63731,0
165.63002,0
165.62273,0
165.61545,0
165.60816,0
165.60087,0
165.59358,0
165.58629,0
165.579,0
165.57171,0
165.56443,0
165.55714,0.006331472
165.54985,0
165.54256,0
165.53527,0
165.52798,0
165.52069,0
165.5134,0
165.50612,0
165.49883,0
165.49154,0
165.48425,0
165.47696,0
165.46967,0
165.46238,0
165.45509,0
165.44781,0
165.44052,0
165.43323,0
165.42594,0
165.41865,0
165.41136,0
165.40407,0
165.39678,0
165.3895,0
165.38221,0
165.37492,0
165.36763,0
165.36034,0
165.35305,0
165.34576,0
165.33847,0
165.33119,0
165.3239,0
165.31661,0
165.30932,0
165.30203,0
165.29474,0
165.28745,0
165.28016,0
165.27288,0
165.26559,0
165.2583,0
165.25101,0
165.24372,0
165.23643,0
165.22914,0
165.22185,0
165.21457,0
165.20728,0
165.19999,0
165.1927,0
165.18541,0
165.17812,0
165.17083,0
165.16355,0
165.15626,0
165.14897,0
165.14168,0
165.13439,0
165.1271,0
165.11981,0
165.11252,0
165.10524,0
165.09795,0
165.09066,0
165.08337,0
165.07608,0
165.06879,0
165.0615,0
165.05421,0
165.04693,0
165.03964,0
165.03235,0
165.02506,0
165.01777,0
165.01048,0
165.00319,0
164.9959,0
164.98862,0
164.98133,0
164.97404,0
164.96675,0
164.95946,0
164.95217,0
164.94488,0
164.93759,0
164.93031,0
164.92302,0
164.91573,0
164.90844,0
164.90115,0
164.89386,0
164.88657,0
164.87928,0
164.872,0
164.86471,0
164.85742,0
164.85013,0
164.84284,0
164.83555,0
164.82826,0
164.82097,0
164.81369,0
164.8064,0
164.79911,0
164.79182,0
164.78453,0
164.77724,0
164.76995,0
164.76267,0
164.75538,0
164.74809,0
164.7408,0
164.73351,0
164.72622,0
164.71893,0
164.71164,0
164.70436,0
164.69707,0
164.68978,0
164.68249,0
164.6752,0
164.66791,0
164.66062,0
164.65333,0
164.64605,0
164.63876,0
164.63147,0
164.62418,0
164.61689,0
164.6096,0
164.60231,0
164.59502,0
164.58774,0
164.58045,0
164.57316,0
164.56587,0
164.55858,0
164.55129,0
164.544,0
164.53671,0
164.52943,0
164.52214,0
164.51485,0
164.50756,0
164.50027,0
164.49298,0
164.48569,0
164.4784,0
164.47112,0
164.46383,0
164.45654,0
164.44925,0
164.44196,0
164.43467,0
164.42738,0
164.42009,0
164.41281,0
164.40552,0
164.39823,0
164.39094,0
164.38365,0
164.37636,0
164.36907,0
164.36179,0
164.3545,0
164.34721,0
164.33992,0
164.33263,0
164.32534,0
164.31805,0
164.31076,0
164.30348,0
164.29619,0
164.2889,0
164.28161,0
164.27432,0
164.26703,0
164.25974,0
164.25245,0
164.24517,0
164.23788,0
164.23059,0
164.2233,0
164.21601,0
164.20872,0
164.20143,0
164.19414,0
164.18686,0
164.17957,0
164.17228,0
164.16499,0
164.1577,0
164.15041,0
164.14312,0
164.13583,0
164.12855,0
164.12126,0
164.11397,0
164.10668,0
164.09939,0
164.0921,0
164.08481,0
164.07752,0
164.07024,0
164.06295,0
164.05566,0
164.04837,0
164.04108,0
164.03379,0
164.0265,0
164.01922,0
164.01193,0
164.00464,0
163.99735,0
163.99006,0
163.98277,0
163.97548,0
163.96819,0
163.96091,0
163.95362,0
163.94633,0
163.93904,0
163.93175,0
163.92446,0
163.91717,0
163.90988,0
163.9026,0
163.89531,0
163.88802,0
163.88073,0
163.87344,0
163.86615,0
163.85886,0
163.85157,0
163.84429,0
163.837,0
163.82971,0
163.82242,0
163.81513,0
163.80784,0
163.80055,0
163.79326,0
163.78598,0
163.77869,0
163.7714,0
163.76411,0
163.75682,0
163.74953,0
163.74224,0
163.73495,0
163.72767,0
163.72038,0
163.71309,0
163.7058,0
163.69851,0
163.69122,0
163.68393,0
163.67664,0
163.66936,0
163.66207,0
163.65478,0
163.64749,0
163.6402,0
163.63291,0
163.62562,0
163.61834,0
163.61105,0
163.60376,0
163.59647,0
163.58918,0
163.58189,0
163.5746,0
163.56731,0
163.56003,0
163.55274,0
163.54545,0
163.53816,0
163.53087,0
163.52358,0
163.51629,0
163.509,0
163.50172,0
163.49443,0
163.48714,0
163.47985,0
163.47256,0
163.46527,0
163.45798,0
163.45069,0
163.44341,0
163.43612,0
163.42883,0
163.42154,0
163.41425,0
163.40696,0
163.39967,0
163.39238,0
163.3851,0
163.37781,0
163.37052,0
163.36323,0
163.35594,0
163.34865,0
163.34136,0
163.33407,0
163.32679,0
163.3195,0
163.31221,0
163.30492,0
163.29763,0
163.29034,0
163.28305,0
163.27576,0
163.26848,0
163.26119,0
163.2539,0
163.24661,0
163.23932,0
163.23203,0
163.22474,0
163.21746,0
163.21017,0
163.20288,0
163.19559,0
163.1883,0
163.18101,0
163.17372,0
163.16643,0
163.15915,0
163.15186,0
163.14457,0
163.13728,0
163.12999,0
163.1227,0
163.11541,0
163.10812,0
163.10084,0
163.09355,0
163.08626,0
163.07897,0
163.07168,0
163.06439,0
163.0571,0
163.04981,0
163.04253,0
163.03524,0
163.02795,0
163.02066,0
163.01337,0
163.00608,0
162.99879,0
162.9915,0
162.98422,0
162.97693,0
162.96964,0
162.96235,0
162.95506,0
162.94777,0
162.94048,0
162.93319,0
162.92591,0
162.91862,0
162.91133,0
162.90404,0
162.89675,0
162.88946,0
162.88217,0
162.87488,0
162.8676,0
162.86031,0
162.85302,0
162.84573,0
162.83844,0
162.83115,0
162.82386,0
162.81658,0
162.80929,0
162.802,0
162.79471,0
162.78742,0
162.78013,0
162.77284,0
162.76555,0
162.75827,0
162.75098,0
162.74369,0
162.7364,0
162.72911,0
162.72182,0
162.71453,0
162.70724,0
162.69996,0
162.69267,0
162.68538,0
162.67809,0
162.6708,0
162.66351,0
162.65622,0
162.64893,0
162.64165,0
162.63436,0
162.62707,0
162.61978,0
162.61249,0
162.6052,0
162.59791,0
162.59062,0
162.58334,0
162.57605,0
162.56876,0
162.56147,0
162.55418,0
162.54689,0
162.5396,0
162.53231,0
162.52503,0
162.51774,0
162.51045,0
162.50316,0
162.49587,0
162.48858,0
162.48129,0
162.47401,0
162.46672,0
162.45943,0
162.45214,0
162.44485,0
162.43756,0
162.43027,0
162.42298,0
162.4157,0
162.40841,0
162.40112,0
162.39383,0
162.38654,0
162.37925,0
162.37196,0
162.36467,0
162.35739,0
162.3501,0
162.34281,0
162.33552,0
162.32823,0
162.32094,0
162.31365,0
162.30636,0
162.29908,0
162.29179,0
162.2845,0
162.27721,0
162.26992,0
162.26263,0
162.25534,0
162.24805,0
162.24077,0
162.23348,0
162.22619,0
162.2189,0
162.21161,0
162.20432,0
162.19703,0
162.18974,0
162.18246,0
162.17517,0
162.16788,0
162.16059,0
162.1533,0
162.14601,0
162.13872,0
162.13143,0
162.12415,0
162.11686,0
162.10957,0
162.10228,0
162.09499,0
162.0877,0
162.08041,0
162.07313,0
162.06584,0
162.05855,0
162.05126,0
162.04397,0
162.03668,0
162.02939,0
162.0221,0
162.01482,0
162.00753,0
162.00024,0
161.99295,0
161.98566,0
161.97837,0
161.97108,0
161.96379,0
161.95651,0
161.94922,0
161.94193,0
161.93464,0
161.92735,0
161.92006,0
161.91277,0
161.90548,0
161.8982,0
161.89091,0
161.88362,0
161.87633,0
161.86904,0
161.86175,0
161.85446,0
161.84717,0
161.83989,0
161.8326,0
161.82531,0
161.81802,0
161.81073,0
161.80344,0
161.79615,0
161.78886,0
161.78158,0
161.77429,0
161.767,0
161.75971,0
161.75242,0
161.74513,0
161.73784,0
161.73055,0
161.72327,0
161.71598,0
161.70869,0
161.7014,0
161.69411,0
161.68682,0
161.67953,0
161.67225,0
161.66496,0
161.65767,0
161.65038,0
161.64309,0
161.6358,0
161.62851,0
161.62122,0
161.61394,0
161.60665,0
161.59936,0
161.59207,0
161.58478,0
161.57749,0
161.5702,0
161.56291,0
161.55563,0
161.54834,0
161.54105,0
161.53376,0
161.52647,0
161.51918,0
161.51189,0
161.5046,0
161.49732,0
161.49003,0
161.48274,0
161.47545,0
161.46816,0
161.46087,0
161.45358,0
161.44629,0
161.43901,0
161.43172,0
161.42443,0
161.41714,0
161.40985,0
161.40256,0
161.39527,0
161.38798,0
161.3807,0
161.37341,0
161.36612,0
161.35883,0
161.35154,0
161.34425,0
161.33696,0
161.32967,0
161.32239,0
