shift [ppm],Normalized I & background removal[au] 
15.65155,0
15.65124,0
15.65094,0
15.65063,0
15.65033,0
15.65002,0
15.64972,0
15.64941,0
15.64911,0
15.6488,0
15.64849,0
15.64819,0
15.64788,0
15.64758,0
15.64727,0
15.64697,0
15.64666,0
15.64636,0
15.64605,0
15.64575,0
15.64544,0
15.64513,0
15.64483,0
15.64452,0
15.64422,0
15.64391,0
15.64361,0
15.6433,0
15.643,0
15.64269,0
15.64239,0
15.64208,0
15.64177,0
15.64147,0
15.64116,0
15.64086,0
15.64055,0
15.64025,0
15.63994,0
15.63964,0
15.63933,0
15.63903,0
15.63872,0
15.63841,0
15.63811,0
15.6378,0
15.6375,0
15.63719,0
15.63689,0
15.63658,0
15.63628,0
15.63597,0
15.63567,0
15.63536,0
15.63505,0
15.63475,0
15.63444,0
15.63414,0
15.63383,0
15.63353,0
15.63322,0
15.63292,0
15.63261,0
15.6323,0
15.632,0
15.63169,0
15.63139,0
15.63108,0
15.63078,0
15.63047,0
15.63017,0
15.62986,0
15.62956,0
15.62925,0
15.62894,0
15.62864,0
15.62833,0
15.62803,0
15.62772,0
15.62742,0
15.62711,0
15.62681,0
15.6265,0
15.6262,0
15.62589,0
15.62558,0
15.62528,0
15.62497,0
15.62467,0
15.62436,0
15.62406,0
15.62375,0
15.62345,0
15.62314,0
15.62284,0
15.62253,0
15.62222,0
15.62192,0
15.62161,0
15.62131,0
15.621,0
15.6207,0
15.62039,0
15.62009,0
15.61978,0
15.61948,0
15.61917,0
15.61886,0
15.61856,0
15.61825,0
15.61795,0
15.61764,0
15.61734,0
15.61703,0
15.61673,0
15.61642,0
15.61612,0
15.61581,0
15.6155,0
15.6152,0
15.61489,0
15.61459,0
15.61428,0
15.61398,0
15.61367,0
15.61337,0
15.61306,0
15.61276,0
15.61245,0
15.61214,0
15.61184,0
15.61153,0
15.61123,0
15.61092,0
15.61062,0
15.61031,0
15.61001,0
15.6097,0
15.6094,0
15.60909,0
15.60878,0
15.60848,0
15.60817,0
15.60787,0
15.60756,0
15.60726,0
15.60695,0
15.60665,0
15.60634,0
15.60604,0
15.60573,0
15.60542,0
15.60512,0
15.60481,0
15.60451,0
15.6042,0
15.6039,0
15.60359,0
15.60329,0
15.60298,0
15.60268,0
15.60237,0
15.60206,0
15.60176,0
15.60145,0
15.60115,0
15.60084,0
15.60054,0
15.60023,0
15.59993,0
15.59962,0
15.59932,0
15.59901,0
15.5987,0
15.5984,0
15.59809,0
15.59779,0
15.59748,0
15.59718,0
15.59687,0
15.59657,0
15.59626,0
15.59596,0
15.59565,0
15.59534,0
15.59504,0
15.59473,0
15.59443,0
15.59412,0
15.59382,0
15.59351,0
15.59321,0
15.5929,0
15.5926,0
15.59229,0
15.59198,0
15.59168,0
15.59137,0
15.59107,0
15.59076,0
15.59046,0
15.59015,0
15.58985,0
15.58954,0
15.58924,0
15.58893,0
15.58862,0
15.58832,0
15.58801,0
15.58771,0
15.5874,0
15.5871,0
15.58679,0
15.58649,0
15.58618,0
15.58588,0
15.58557,0
15.58526,0
15.58496,0
15.58465,0
15.58435,0
15.58404,0
15.58374,0
15.58343,0
15.58313,0
15.58282,0
15.58252,0
15.58221,0
15.5819,0
15.5816,0
15.58129,0
15.58099,0
15.58068,0
15.58038,0
15.58007,0
15.57977,0
15.57946,0
15.57916,0
15.57885,0
15.57854,0
15.57824,0
15.57793,0
15.57763,0
15.57732,0
15.57702,0
15.57671,0
15.57641,0
15.5761,0
15.5758,0
15.57549,0
15.57518,0
15.57488,0
15.57457,0
15.57427,0
15.57396,0
15.57366,0
15.57335,0
15.57305,0
15.57274,0
15.57244,0
15.57213,0
15.57182,0
15.57152,0
15.57121,0
15.57091,0
15.5706,0
15.5703,0
15.56999,0
15.56969,0
15.56938,0
15.56908,0
15.56877,0
15.56846,0
15.56816,0
15.56785,0
15.56755,0
15.56724,0
15.56694,0
15.56663,0
15.56633,0
15.56602,0
15.56571,0
15.56541,0
15.5651,0
15.5648,0
15.56449,0
15.56419,0
15.56388,0
15.56358,0
15.56327,0
15.56297,0
15.56266,0
15.56235,0
15.56205,0
15.56174,0
15.56144,0
15.56113,0
15.56083,0
15.56052,0
15.56022,0
15.55991,0
15.55961,0
15.5593,0
15.55899,0
15.55869,0
15.55838,0
15.55808,0
15.55777,0
15.55747,0
15.55716,0
15.55686,0
15.55655,0
15.55625,0
15.55594,0
15.55563,0
15.55533,0
15.55502,0
15.55472,0
15.55441,0
15.55411,0
15.5538,0
15.5535,0
15.55319,0
15.55289,0
15.55258,0
15.55227,0
15.55197,0
15.55166,0
15.55136,0
15.55105,0
15.55075,0
15.55044,0
15.55014,0
15.54983,0
15.54953,0
15.54922,0
15.54891,0
15.54861,0
15.5483,0
15.548,0
15.54769,0
15.54739,0
15.54708,0
15.54678,0
15.54647,0
15.54617,0
15.54586,0
15.54555,0
15.54525,0
15.54494,0
15.54464,0
15.54433,0
15.54403,0
15.54372,0
15.54342,0
15.54311,0
15.54281,0
15.5425,0
15.54219,0
15.54189,0
15.54158,0
15.54128,0
15.54097,0
15.54067,0
15.54036,0
15.54006,0
15.53975,0
15.53945,0
15.53914,0
15.53883,0
15.53853,0
15.53822,0
15.53792,0
15.53761,0
15.53731,0
15.537,0
15.5367,0
15.53639,0
15.53609,0
15.53578,0
15.53547,0
15.53517,0
15.53486,0
15.53456,0
15.53425,0
15.53395,0
15.53364,0
15.53334,0
15.53303,0
15.53273,0
15.53242,0
15.53211,0
15.53181,0
15.5315,0
15.5312,0
15.53089,0
15.53059,0
15.53028,0
15.52998,0
15.52967,0
15.52937,0
15.52906,0
15.52875,0
15.52845,0
15.52814,0
15.52784,0
15.52753,0
15.52723,0
15.52692,0
15.52662,0
15.52631,0
15.52601,0
15.5257,0
15.52539,0
15.52509,0
15.52478,0
15.52448,0
15.52417,0
15.52387,0
15.52356,0
15.52326,0
15.52295,0
15.52265,0
15.52234,0
15.52203,0
15.52173,0
15.52142,0
15.52112,0
15.52081,0
15.52051,0
15.5202,0
15.5199,0
15.51959,0
15.51929,0
15.51898,0
15.51867,0
15.51837,0
15.51806,0
15.51776,0
15.51745,0
15.51715,0
15.51684,0
15.51654,0
15.51623,0
15.51593,0
15.51562,0
15.51531,0
15.51501,0
15.5147,0
15.5144,0
15.51409,0
15.51379,0
15.51348,0
15.51318,0
15.51287,0
15.51257,0
15.51226,0
15.51195,0
15.51165,0
15.51134,0
15.51104,0
15.51073,0
15.51043,0
15.51012,0
15.50982,0
15.50951,0
15.50921,0
15.5089,0
15.50859,0
15.50829,0
15.50798,0
15.50768,0
15.50737,0
15.50707,0
15.50676,0
15.50646,0
15.50615,0
15.50585,0
15.50554,0
15.50523,0
15.50493,0
15.50462,0
15.50432,0
15.50401,0
15.50371,0
15.5034,0
15.5031,0
15.50279,0
15.50249,0
15.50218,0
15.50187,0
15.50157,0
15.50126,0
15.50096,0
15.50065,0
15.50035,0
15.50004,0
15.49974,0
15.49943,0
15.49912,0
15.49882,0
15.49851,0
15.49821,0
15.4979,0
15.4976,0
15.49729,0
15.49699,0
15.49668,0
15.49638,0
15.49607,0
15.49576,0
15.49546,0
15.49515,0
15.49485,0
15.49454,0
15.49424,0
15.49393,0
15.49363,0
15.49332,0
15.49302,0
15.49271,0
15.4924,0
15.4921,0
15.49179,0
15.49149,0
15.49118,0
15.49088,0
15.49057,0
15.49027,0
15.48996,0
15.48966,0
15.48935,0
15.48904,0
15.48874,0
15.48843,0
15.48813,0
15.48782,0
15.48752,0
15.48721,0
15.48691,0
15.4866,0
15.4863,0
15.48599,0
15.48568,0
15.48538,0
15.48507,0
15.48477,0
15.48446,0
15.48416,0
15.48385,0
15.48355,0
15.48324,0
15.48294,0
15.48263,0
15.48232,0
15.48202,0
15.48171,0
15.48141,0
15.4811,0
15.4808,0
15.48049,0
15.48019,0
15.47988,0
15.47958,0
15.47927,0
15.47896,0
15.47866,0
15.47835,0
15.47805,0
15.47774,0
15.47744,0
15.47713,0
15.47683,0
15.47652,0
15.47622,0
15.47591,0
15.4756,0
15.4753,0
15.47499,0
15.47469,0
15.47438,0
15.47408,0
15.47377,0
15.47347,0
15.47316,0
15.47286,0
15.47255,0
15.47224,0
15.47194,0
15.47163,0
15.47133,0
15.47102,0
15.47072,0
15.47041,0
15.47011,0
15.4698,0
15.4695,0
15.46919,0
15.46888,0
15.46858,0
15.46827,0
15.46797,0
15.46766,0
15.46736,0
15.46705,0
15.46675,0
15.46644,0
15.46614,0
15.46583,0
15.46552,0
15.46522,0
15.46491,0
15.46461,0
15.4643,0
15.464,0
15.46369,0
15.46339,0
15.46308,0
15.46278,0
15.46247,0
15.46216,0
15.46186,0
15.46155,0
15.46125,0
15.46094,0
15.46064,0
15.46033,0
15.46003,0
15.45972,0
15.45942,0
15.45911,0
15.4588,0
15.4585,0
15.45819,0
15.45789,0
15.45758,0
15.45728,0
15.45697,0
15.45667,0
15.45636,0
15.45606,0
15.45575,0
15.45544,0
15.45514,0
15.45483,0
15.45453,0
15.45422,0
15.45392,0
15.45361,0
15.45331,0
15.453,0
15.4527,0
15.45239,0
15.45208,0
15.45178,0
15.45147,0
15.45117,0
15.45086,0
15.45056,0
15.45025,0
15.44995,0
15.44964,0
15.44934,0
15.44903,0
15.44872,0
15.44842,0
15.44811,0
15.44781,0
15.4475,0
15.4472,0
15.44689,0
15.44659,0
15.44628,0
15.44598,0
15.44567,0
15.44536,0
15.44506,0
15.44475,0
15.44445,0
15.44414,0
15.44384,0
15.44353,0
15.44323,0
15.44292,0
15.44262,0
15.44231,0
15.442,0
15.4417,0
15.44139,0
15.44109,0
15.44078,0
15.44048,0
15.44017,0
15.43987,0
15.43956,0
15.43926,0
15.43895,0
15.43864,0
15.43834,0
15.43803,0
15.43773,0
15.43742,0
15.43712,0
15.43681,0
15.43651,0
15.4362,0
15.4359,0
15.43559,0
15.43528,0
15.43498,0
15.43467,0
15.43437,0
15.43406,0
15.43376,0
15.43345,0
15.43315,0
15.43284,0
15.43253,0
15.43223,0
15.43192,0
15.43162,0
15.43131,0
15.43101,0
15.4307,0
15.4304,0
15.43009,0
15.42979,0
15.42948,0
15.42917,0
15.42887,0
15.42856,0
15.42826,0
15.42795,0
15.42765,0
15.42734,0
15.42704,0
15.42673,0
15.42643,0
15.42612,0
15.42581,0
15.42551,0
15.4252,0
15.4249,0
15.42459,0
15.42429,0
15.42398,0
15.42368,0
15.42337,0
15.42307,0
15.42276,0
15.42245,0
15.42215,0
15.42184,0
15.42154,0
15.42123,0
15.42093,0
15.42062,0
15.42032,0
15.42001,0
15.41971,0
15.4194,0
15.41909,0
15.41879,0
15.41848,0
15.41818,0
15.41787,0
15.41757,0
15.41726,0
15.41696,0
15.41665,0
15.41635,0
15.41604,0
15.41573,0
15.41543,0
15.41512,0
15.41482,0
15.41451,0
15.41421,0
15.4139,0
15.4136,0
15.41329,0
15.41299,0
15.41268,0
15.41237,0
15.41207,0
15.41176,0
15.41146,0
15.41115,0
15.41085,0
15.41054,0
15.41024,0
15.40993,0
15.40963,0
15.40932,0
15.40901,0
15.40871,0
15.4084,0
15.4081,0
15.40779,0
15.40749,0
15.40718,0
15.40688,0
15.40657,0
15.40627,0
15.40596,0
15.40565,0
15.40535,0
15.40504,0
15.40474,0
15.40443,0
15.40413,0
15.40382,0
15.40352,0
15.40321,0
15.40291,0
15.4026,0
15.40229,0
15.40199,0
15.40168,0
15.40138,0
15.40107,0
15.40077,0
15.40046,0
15.40016,0
15.39985,0
15.39955,0
15.39924,0
15.39893,0
15.39863,0
15.39832,0
15.39802,0
15.39771,0
15.39741,0
15.3971,0
15.3968,0
15.39649,0
15.39619,0
15.39588,0
15.39557,0
15.39527,0
15.39496,0
15.39466,0
15.39435,0
15.39405,0
15.39374,0
15.39344,0
15.39313,0
15.39283,0
15.39252,0
15.39221,0
15.39191,0
15.3916,0
15.3913,0
15.39099,0
15.39069,0
15.39038,0
15.39008,0
15.38977,0
15.38947,0
15.38916,0
15.38885,0
15.38855,0
15.38824,0
15.38794,0
15.38763,0
15.38733,0
15.38702,0
15.38672,0
15.38641,0
15.38611,0
15.3858,0
15.38549,0
15.38519,0
15.38488,0
15.38458,0
15.38427,0
15.38397,0
15.38366,0
15.38336,0
15.38305,0
15.38275,0
15.38244,0
15.38213,0
15.38183,0
15.38152,0
15.38122,0
15.38091,0
15.38061,0
15.3803,0
15.38,0
15.37969,0
15.37939,0
15.37908,0
15.37877,0
15.37847,0
15.37816,0
15.37786,0
15.37755,0
15.37725,0
15.37694,0
15.37664,0
15.37633,0
15.37603,0
15.37572,0
15.37541,0
15.37511,0
15.3748,0
15.3745,0
15.37419,0
15.37389,0
15.37358,0
15.37328,0
15.37297,0
15.37267,0
15.37236,0
15.37205,0
15.37175,0
15.37144,0
15.37114,0
15.37083,0
15.37053,0
15.37022,0
15.36992,0
15.36961,0
15.36931,0
15.369,0
15.36869,0
15.36839,0
15.36808,0
15.36778,0
15.36747,0
15.36717,0
15.36686,0
15.36656,0
15.36625,0
15.36595,0
15.36564,0
15.36533,0
15.36503,0
15.36472,0
15.36442,0
15.36411,0
15.36381,0
15.3635,0
15.3632,0
15.36289,0
15.36258,0
15.36228,0
15.36197,0
15.36167,0
15.36136,0
15.36106,0
15.36075,0
15.36045,0
15.36014,0
15.35984,0
15.35953,0
15.35922,0
15.35892,0
15.35861,0
15.35831,0
15.358,0
15.3577,0
15.35739,0
15.35709,0
15.35678,0
15.35648,0
15.35617,0
15.35586,0
15.35556,0
15.35525,0
15.35495,0
15.35464,0
15.35434,0
15.35403,0
15.35373,0
15.35342,0
15.35312,0
15.35281,0
15.3525,0
15.3522,0
15.35189,0
15.35159,0
15.35128,0
15.35098,0
15.35067,0
15.35037,0
15.35006,0
15.34976,0
15.34945,0
15.34914,0
15.34884,0
15.34853,0
15.34823,0
15.34792,0
15.34762,0
15.34731,0
15.34701,0
15.3467,0
15.3464,0
15.34609,0
15.34578,0
15.34548,0
15.34517,0
15.34487,0
15.34456,0
15.34426,0
15.34395,0
15.34365,0
15.34334,0
15.34304,0
15.34273,0
15.34242,0
15.34212,0
15.34181,0
15.34151,0
15.3412,0
15.3409,0
15.34059,0
15.34029,0
15.33998,0
15.33968,0
15.33937,0
15.33906,0
15.33876,0
15.33845,0
15.33815,0
15.33784,0
15.33754,0
15.33723,0
15.33693,0
15.33662,0
15.33632,0
15.33601,0
15.3357,0
15.3354,0
15.33509,0
15.33479,0
15.33448,0
15.33418,0
15.33387,0
15.33357,0
15.33326,0
15.33296,0
15.33265,0
15.33234,0
15.33204,0
15.33173,0
15.33143,0
15.33112,0
15.33082,0
15.33051,0
15.33021,0
15.3299,0
15.3296,0
15.32929,0
15.32898,0
15.32868,0
15.32837,0
15.32807,0
15.32776,0
15.32746,0
15.32715,0
15.32685,0
15.32654,0
15.32624,0
15.32593,0
15.32562,0
15.32532,0
15.32501,0
15.32471,0
15.3244,0
15.3241,0
15.32379,0
15.32349,0
15.32318,0
15.32288,0
15.32257,0
15.32226,0
15.32196,0
15.32165,0
15.32135,0
15.32104,0
15.32074,0
15.32043,0
15.32013,0
15.31982,0
15.31952,0
15.31921,0
15.3189,0
15.3186,0
15.31829,0
15.31799,0
15.31768,0
15.31738,0
15.31707,0
15.31677,0
15.31646,0
15.31616,0
15.31585,0
15.31554,0
15.31524,0
15.31493,0
15.31463,0
15.31432,0
15.31402,0
15.31371,0
15.31341,0
15.3131,0
15.3128,0
15.31249,0
15.31218,0
15.31188,0
15.31157,0
15.31127,0
15.31096,0
15.31066,0
15.31035,0
15.31005,0
15.30974,0
15.30944,0
15.30913,0
15.30882,0
15.30852,0
15.30821,0
15.30791,0
15.3076,0
15.3073,0
15.30699,0
15.30669,0
15.30638,0
15.30608,0
15.30577,0
15.30546,0
15.30516,0
15.30485,0
15.30455,0
15.30424,0
15.30394,0
15.30363,0
15.30333,0
15.30302,0
15.30272,0
15.30241,0
15.3021,0
15.3018,0
15.30149,0
15.30119,0
15.30088,0
15.30058,0
15.30027,0
15.29997,0
15.29966,0
15.29936,0
15.29905,0
15.29874,0
15.29844,0
15.29813,0
15.29783,0
15.29752,0
15.29722,0
15.29691,0
15.29661,0
15.2963,0
15.29599,0
15.29569,0
15.29538,0
15.29508,0
15.29477,0
15.29447,0
15.29416,0
15.29386,0
15.29355,0
15.29325,0
15.29294,0
15.29263,0
15.29233,0
15.29202,0
15.29172,0
15.29141,0
15.29111,0
15.2908,0
15.2905,0
15.29019,0
15.28989,0
15.28958,0
15.28927,0
15.28897,0
15.28866,0
15.28836,0
15.28805,0
15.28775,0
15.28744,0
15.28714,0
15.28683,0
15.28653,0
15.28622,0
15.28591,0
15.28561,0
15.2853,0
15.285,0
15.28469,0
15.28439,0
15.28408,0
15.28378,0
15.28347,0
15.28317,0
15.28286,0
15.28255,0
15.28225,0
15.28194,0
15.28164,0
15.28133,0
15.28103,0
15.28072,0
15.28042,0
15.28011,0
15.27981,0
15.2795,0
15.27919,0
15.27889,0
15.27858,0
15.27828,0
15.27797,0
15.27767,0
15.27736,0
15.27706,0
15.27675,0
15.27645,0
15.27614,0
15.27583,0
15.27553,0
15.27522,0
15.27492,0
15.27461,0
15.27431,0
15.274,0
15.2737,0
15.27339,0
15.27309,0
15.27278,0
15.27247,0
15.27217,0
15.27186,0
15.27156,0
15.27125,0
15.27095,0
15.27064,0
15.27034,0
15.27003,0
15.26973,0
15.26942,0
15.26911,0
15.26881,0
15.2685,0
15.2682,0
15.26789,0
15.26759,0
15.26728,0
15.26698,0
15.26667,0
15.26637,0
15.26606,0
15.26575,0
15.26545,0
15.26514,0
15.26484,0
15.26453,0
15.26423,0
15.26392,0
15.26362,0
15.26331,0
15.26301,0
15.2627,0
15.26239,0
15.26209,0
15.26178,0
15.26148,0
15.26117,0
15.26087,0
15.26056,0
15.26026,0
15.25995,0
15.25965,0
15.25934,0
15.25903,0
15.25873,0
15.25842,0
15.25812,0
15.25781,0
15.25751,0
15.2572,0
15.2569,0
15.25659,0
15.25629,0
15.25598,0
15.25567,0
15.25537,0
15.25506,0
15.25476,0
15.25445,0
15.25415,0
15.25384,0
15.25354,0
15.25323,0
15.25293,0
15.25262,0
15.25231,0
15.25201,0
15.2517,0
15.2514,0
15.25109,0
15.25079,0
15.25048,0
15.25018,0
15.24987,0
15.24957,0
15.24926,0
15.24895,0
15.24865,0
15.24834,0
15.24804,0
15.24773,0
15.24743,0
15.24712,0
15.24682,0
15.24651,0
15.24621,0
15.2459,0
15.24559,0
15.24529,0
15.24498,0
15.24468,0
15.24437,0
15.24407,0
15.24376,0
15.24346,0
15.24315,0
15.24285,0
15.24254,0
15.24223,0
15.24193,0
15.24162,0
15.24132,0
15.24101,0
15.24071,0
15.2404,0
15.2401,0
15.23979,0
15.23949,0
15.23918,0
15.23887,0
15.23857,0
15.23826,0
15.23796,0
15.23765,0
15.23735,0
15.23704,0
15.23674,0
15.23643,0
15.23613,0
15.23582,0
15.23551,0
15.23521,0
15.2349,0
15.2346,0
15.23429,0
15.23399,0
15.23368,0
15.23338,0
15.23307,0
15.23277,0
15.23246,0
15.23215,0
15.23185,0
15.23154,0
15.23124,0
15.23093,0
15.23063,0
15.23032,0
15.23002,0
15.22971,0
15.2294,0
15.2291,0
15.22879,0
15.22849,0
15.22818,0
15.22788,0
15.22757,0
15.22727,0
15.22696,0
15.22666,0
15.22635,0
15.22604,0
15.22574,0
15.22543,0
15.22513,0
15.22482,0
15.22452,0
15.22421,0
15.22391,0
15.2236,0
15.2233,0
15.22299,0
15.22268,0
15.22238,0
15.22207,0
15.22177,0
15.22146,0
15.22116,0
15.22085,0
15.22055,0
15.22024,0
15.21994,0
15.21963,0
15.21932,0
15.21902,0
15.21871,0
15.21841,0
15.2181,0
15.2178,0
15.21749,0
15.21719,0
15.21688,0
15.21658,0
15.21627,0
15.21596,0
15.21566,0
15.21535,0
15.21505,0
15.21474,0
15.21444,0
15.21413,0
15.21383,0
15.21352,0
15.21322,0
15.21291,0
15.2126,0
15.2123,0
15.21199,0
15.21169,0
15.21138,0
15.21108,0
15.21077,0
15.21047,0
15.21016,0
15.20986,0
15.20955,0
15.20924,0
15.20894,0
15.20863,0
15.20833,0
15.20802,0
15.20772,0
15.20741,0
15.20711,0
15.2068,0
15.2065,0
15.20619,0
15.20588,0
15.20558,0
15.20527,0
15.20497,0
15.20466,0
15.20436,0
15.20405,0
15.20375,0
15.20344,0
15.20314,0
15.20283,0
15.20252,0
15.20222,0
15.20191,0
15.20161,0
15.2013,0
15.201,0
15.20069,0
15.20039,0
15.20008,0
15.19978,0
15.19947,0
15.19916,0
15.19886,0
15.19855,0
15.19825,0
15.19794,0
15.19764,0
15.19733,0
15.19703,0
15.19672,0
15.19642,0
15.19611,0
15.1958,0
15.1955,0
15.19519,0
15.19489,0
15.19458,0
15.19428,0
15.19397,0
15.19367,0
15.19336,0
15.19306,0
15.19275,0
15.19244,0
15.19214,0
15.19183,0
15.19153,0
15.19122,0
15.19092,0
15.19061,0
15.19031,0
15.19,0
15.1897,0
15.18939,0
15.18908,0
15.18878,0
15.18847,0
15.18817,0
15.18786,0
15.18756,0
15.18725,0
15.18695,0
15.18664,0
15.18634,0
15.18603,0
15.18572,0
15.18542,0
15.18511,0
15.18481,0
15.1845,0
15.1842,0
15.18389,0
15.18359,0
15.18328,0
15.18298,0
15.18267,0
15.18236,0
15.18206,0
15.18175,0
15.18145,0
15.18114,0
15.18084,0
15.18053,0
15.18023,0
15.17992,0
15.17962,0
15.17931,0
15.179,0
15.1787,0
15.17839,0
15.17809,0
15.17778,0
15.17748,0
15.17717,0
15.17687,0
15.17656,0
15.17626,0
15.17595,0
15.17564,0
15.17534,0
15.17503,0
15.17473,0
15.17442,0
15.17412,0
15.17381,0
15.17351,0
15.1732,0
15.1729,0
15.17259,0
15.17228,0
15.17198,0
15.17167,0
15.17137,0
15.17106,0
15.17076,0
15.17045,0
15.17015,0
15.16984,0
15.16954,0
15.16923,0
15.16892,0
15.16862,0
15.16831,0
15.16801,0
15.1677,0
15.1674,0
15.16709,0
15.16679,0
15.16648,0
15.16618,0
15.16587,0
15.16556,0
15.16526,0
15.16495,0
15.16465,0
15.16434,0
15.16404,0
15.16373,0
15.16343,0
15.16312,0
15.16281,0
15.16251,0
15.1622,0
15.1619,0
15.16159,0
15.16129,0
15.16098,0
15.16068,0
15.16037,0
15.16007,0
15.15976,0
15.15945,0
15.15915,0
15.15884,0
15.15854,0
15.15823,0
15.15793,0
15.15762,0
15.15732,0
15.15701,0
15.15671,0
15.1564,0
15.15609,0
15.15579,0
15.15548,0
15.15518,0
15.15487,0
15.15457,0
15.15426,0
15.15396,0
15.15365,0
15.15335,0
15.15304,0
15.15273,0
15.15243,0
15.15212,0
15.15182,0
15.15151,0
15.15121,0
15.1509,0
15.1506,0
15.15029,0
15.14999,0
15.14968,0
15.14937,0
15.14907,0
15.14876,0
15.14846,0
15.14815,0
15.14785,0
15.14754,0
15.14724,0
15.14693,0
15.14663,0
15.14632,0
15.14601,0
15.14571,0
15.1454,0
15.1451,0
15.14479,0
15.14449,0
15.14418,0
15.14388,0
15.14357,0
15.14327,0
15.14296,0
15.14265,0
15.14235,0
15.14204,0
15.14174,0
15.14143,0
15.14113,0
15.14082,0
15.14052,0
15.14021,0
15.13991,0
15.1396,0
15.13929,0
15.13899,0
15.13868,0
15.13838,0
15.13807,0
15.13777,0
15.13746,0
15.13716,0
15.13685,0
15.13655,0
15.13624,0
15.13593,0
15.13563,0
15.13532,0
15.13502,0
15.13471,0
15.13441,0
15.1341,0
15.1338,0
15.13349,0
15.13319,0
15.13288,0
15.13257,0
15.13227,0
15.13196,0
15.13166,0
15.13135,0
15.13105,0
15.13074,0
15.13044,0
15.13013,0
15.12983,0
15.12952,0
15.12921,0
15.12891,0
15.1286,0
15.1283,0
15.12799,0
15.12769,0
15.12738,0
15.12708,0
15.12677,0
15.12647,0
15.12616,0
15.12585,0
15.12555,0
15.12524,0
15.12494,0
15.12463,0
15.12433,0
15.12402,0
15.12372,0
15.12341,0
15.12311,0
15.1228,0
15.12249,0
15.12219,0
15.12188,0
15.12158,0
15.12127,0
15.12097,0
15.12066,0
15.12036,0
15.12005,0
15.11975,0
15.11944,0
15.11913,0
15.11883,0
15.11852,0
15.11822,0
15.11791,0
15.11761,0
15.1173,0
15.117,0
15.11669,0
15.11639,0
15.11608,0
15.11577,0
15.11547,0
15.11516,0
15.11486,0
15.11455,0
15.11425,0
15.11394,0
15.11364,0
15.11333,0
15.11303,0
15.11272,0
15.11241,0
15.11211,0
15.1118,0
15.1115,0
15.11119,0
15.11089,0
15.11058,0
15.11028,0
15.10997,0
15.10967,0
15.10936,0
15.10905,0
15.10875,0
15.10844,0
15.10814,0
15.10783,0
15.10753,0
15.10722,0
15.10692,0
15.10661,0
15.10631,0
15.106,0
15.10569,0
15.10539,0
15.10508,0
15.10478,0
15.10447,0
15.10417,0
15.10386,0
15.10356,0
15.10325,0
15.10295,0
15.10264,0
15.10233,0
15.10203,0
15.10172,0
15.10142,0
15.10111,0
15.10081,0
15.1005,0
15.1002,0
15.09989,0
15.09959,0
15.09928,0
15.09897,0
15.09867,0
15.09836,0
15.09806,0
15.09775,0
15.09745,0
15.09714,0
15.09684,0
15.09653,0
15.09623,0
15.09592,0
15.09561,0
15.09531,0
15.095,0
15.0947,0
15.09439,0
15.09409,0
15.09378,0
15.09348,0
15.09317,0
15.09286,0
15.09256,0
15.09225,0
15.09195,0
15.09164,0
15.09134,0
15.09103,0
15.09073,0
15.09042,0
15.09012,0
15.08981,0
15.0895,0
15.0892,0
15.08889,0
15.08859,0
15.08828,0
15.08798,0
15.08767,0
15.08737,0
15.08706,0
15.08676,0
15.08645,0
15.08614,0
15.08584,0
15.08553,0
15.08523,0
15.08492,0
15.08462,0
15.08431,0
15.08401,0
15.0837,0
15.0834,0
15.08309,0
15.08278,0
15.08248,0
15.08217,0
15.08187,0
15.08156,0
15.08126,0
15.08095,0
15.08065,0
15.08034,0
15.08004,0
15.07973,0
15.07942,0
15.07912,0
15.07881,0
15.07851,0
15.0782,0
15.0779,0
15.07759,0
15.07729,0
15.07698,0
15.07668,0
15.07637,0
15.07606,0
15.07576,0
15.07545,0
15.07515,0
15.07484,0
15.07454,0
15.07423,0
15.07393,0
15.07362,0
15.07332,0
15.07301,0
15.0727,0
15.0724,0
15.07209,0
15.07179,0
15.07148,0
15.07118,0
15.07087,0
15.07057,0
15.07026,0
15.06996,0
15.06965,0
15.06934,0
15.06904,0
15.06873,0
15.06843,0
15.06812,0
15.06782,0
15.06751,0
15.06721,0
15.0669,0
15.0666,0
15.06629,0
15.06598,0
15.06568,0
15.06537,0
15.06507,0
15.06476,0
15.06446,0
15.06415,0
15.06385,0
15.06354,0
15.06324,0
15.06293,0
15.06262,0
15.06232,0
15.06201,0
15.06171,0
15.0614,0
15.0611,0
15.06079,0
15.06049,0
15.06018,0
15.05988,0
15.05957,0
15.05926,0
15.05896,0
15.05865,0
15.05835,0
15.05804,0
15.05774,0
15.05743,0
15.05713,0
15.05682,0
15.05652,0
15.05621,0
15.0559,0
15.0556,0
15.05529,0
15.05499,0
15.05468,0
15.05438,0
15.05407,0
15.05377,0
15.05346,0
15.05316,0
15.05285,0
15.05254,0
15.05224,0
15.05193,0
15.05163,0
15.05132,0
15.05102,0
15.05071,0
15.05041,0
15.0501,0
15.0498,0
15.04949,0
15.04918,0
15.04888,0
15.04857,0
15.04827,0
15.04796,0
15.04766,0
15.04735,0
15.04705,0
15.04674,0
15.04644,0
15.04613,0
15.04582,0
15.04552,0
15.04521,0
15.04491,0
15.0446,0
15.0443,0
15.04399,0
15.04369,0
15.04338,0
15.04308,0
15.04277,0
